year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-10	0.0879589	0.083704	0.0567462	0.053882	0.113589	0.107856	0.091811	0.0868115	0.089923	0.0852203	0.00614545	0.331963	0.00891193	0.456242	0.00452874	0.25763	0.00617901	0.332646	0.0418792	2.45802	0	0	0	0	0	0	0	0	0
-9.98077	0.0848599	0.0836952	0.0545695	0.0538745	0.109536	0.107854	0.0886932	0.0868103	0.0867612	0.0852164	0.0069333	0.331978	0.00748187	0.456251	0.00416565	0.257622	0.00574223	0.332647	0.0402079	2.45804	0	0	0	0	0	0	0	0	0
-9.96154	0.0816692	0.0836863	0.0523969	0.0538671	0.10574	0.10785	0.085623	0.0868105	0.0836662	0.0852127	0.006164	0.33201	0.00696555	0.456263	0.00388844	0.257627	0.00528894	0.332661	0.0371083	2.4581	0	0	0	0	0	0	0	0	0
-9.94231	0.0787016	0.0836763	0.0502529	0.0538612	0.101934	0.107848	0.0826666	0.0868113	0.0806578	0.08521	0.00492133	0.332022	0.00872477	0.456266	0.00412387	0.25764	0.00566562	0.332671	0.0370214	2.45814	0	0	0	0	0	0	0	0	0
-9.92308	0.0758883	0.0836685	0.0481629	0.0538541	0.0983937	0.107852	0.0798533	0.0868106	0.0778053	0.0852076	0.00384555	0.332025	0.00685692	0.45631	0.00323228	0.257645	0.00444339	0.332687	0.0332556	2.45819	0	0	0	0	0	0	0	0	0
-9.90385	0.0732526	0.0836631	0.04634	0.0538469	0.094947	0.107854	0.0770692	0.0868112	0.0750371	0.085206	0.00530145	0.332014	0.00547787	0.456301	0.00327556	0.257631	0.00436199	0.332675	0.0307353	2.45816	0	0	0	0	0	0	0	0	0
-9.88462	0.0707605	0.0836577	0.0445455	0.0538419	0.0917106	0.107857	0.0744228	0.0868104	0.0724211	0.0852038	0.00545029	0.332028	0.00770359	0.456255	0.00392428	0.25763	0.00537498	0.332664	0.0331687	2.45809	0	0	0	0	0	0	0	0	0
-9.86538	0.068195	0.0836569	0.0428457	0.0538391	0.0884204	0.107862	0.0718654	0.0868101	0.069855	0.085203	0.00611219	0.332024	0.00502342	0.456281	0.00280033	0.257639	0.00416582	0.332675	0.0293159	2.45812	0	0	0	0	0	0	0	0	0
-9.84615	0.0656104	0.0836582	0.0410859	0.0538405	0.0851136	0.107865	0.0693991	0.0868097	0.0673224	0.0852027	0.00447087	0.332068	0.00543216	0.456276	0.00331842	0.257633	0.00419314	0.33268	0.0257528	2.45813	0	0	0	0	0	0	0	0	0
-9.82692	0.0633344	0.0836587	0.0393804	0.0538419	0.0822207	0.107863	0.0670019	0.0868093	0.0649548	0.0852014	0.00418378	0.332079	0.00619766	0.456288	0.00280839	0.257639	0.00411095	0.332689	0.0254341	2.45811	0	0	0	0	0	0	0	0	0
-9.80769	0.0610023	0.0836617	0.0377032	0.0538445	0.0793605	0.107861	0.0646902	0.0868086	0.0626339	0.0852004	0.00393017	0.332088	0.00524844	0.456301	0.00279892	0.257647	0.00376969	0.332699	0.0248548	2.4581	0	0	0	0	0	0	0	0	0
