year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-10	0.104282	0.103398	0.0645987	0.0646642	0.135062	0.133953	0.10059	0.100043	0.102108	0.101511	0.363481	0.367411	0.48556	0.473437	0.267753	0.260506	0.352978	0.346636	2.60308	2.62903	0	0	0	0	0	0	0	0	0
-9.98077	0.104086	0.103414	0.0644492	0.0646601	0.134945	0.133962	0.100353	0.100059	0.101925	0.101523	0.357438	0.367102	0.463419	0.473576	0.257953	0.260518	0.340295	0.346618	2.60216	2.62829	0	0	0	0	0	0	0	0	0
-9.96154	0.104085	0.103426	0.0643484	0.0646504	0.134931	0.13397	0.100338	0.100069	0.101933	0.10153	0.363378	0.366794	0.475961	0.473375	0.259469	0.260588	0.346034	0.346528	2.61775	2.6276	0	0	0	0	0	0	0	0	0
-9.94231	0.104075	0.103439	0.0641551	0.0646395	0.135008	0.133977	0.100262	0.100081	0.101894	0.101538	0.367186	0.366635	0.473082	0.473516	0.260128	0.26066	0.34631	0.346571	2.63895	2.62761	0	0	0	0	0	0	0	0	0
-9.92308	0.103885	0.103455	0.0641696	0.064626	0.134947	0.133993	0.100221	0.100091	0.101837	0.101548	0.372155	0.36659	0.466404	0.473761	0.263081	0.260811	0.346805	0.346709	2.63177	2.6284	0	0	0	0	0	0	0	0	0
-9.90385	0.103907	0.103465	0.0642473	0.0646137	0.134687	0.134008	0.100252	0.1001	0.101843	0.101557	0.365372	0.366875	0.469899	0.473772	0.260693	0.260829	0.345246	0.346782	2.6238	2.62859	0	0	0	0	0	0	0	0	0
-9.88462	0.103651	0.103479	0.0641773	0.0646055	0.134565	0.134017	0.100329	0.100109	0.101808	0.101566	0.372161	0.366851	0.468976	0.473769	0.264471	0.260918	0.348263	0.34682	2.62823	2.62858	0	0	0	0	0	0	0	0	0
-9.86538	0.103322	0.103492	0.0639696	0.0645951	0.13424	0.134033	0.100318	0.10012	0.101655	0.101577	0.36581	0.36702	0.470991	0.473944	0.265757	0.261034	0.348134	0.346965	2.63776	2.62873	0	0	0	0	0	0	0	0	0
-9.84615	0.103288	0.103496	0.064156	0.0645813	0.134338	0.134044	0.100248	0.100131	0.10165	0.101586	0.360133	0.367271	0.462396	0.47396	0.260129	0.261207	0.341618	0.347107	2.62806	2.62937	0	0	0	0	0	0	0	0	0
-9.82692	0.103529	0.103503	0.0643957	0.064573	0.134404	0.134064	0.10015	0.100141	0.101648	0.101596	0.372155	0.367178	0.473566	0.474043	0.260505	0.261285	0.347667	0.347151	2.63206	2.6297	0	0	0	0	0	0	0	0	0
-9.80769	0.103596	0.10351	0.0644993	0.064571	0.134314	0.134078	0.0999875	0.100149	0.101571	0.101605	0.36428	0.367337	0.464084	0.474025	0.257775	0.261375	0.34184	0.347223	2.63174	2.62959	0	0	0	0	0	0	0	0	0
-9.78846	0.103912	0.103521	0.0648599	0.0645737	0.134398	0.134091	0.100237	0.100152	0.101815	0.101611	0.382343	0.367235	0.487644	0.473796	0.271493	0.261306	0.359412	0.347099	2.61758	2.62912	0	0	0	0	0	0	0	0	0
-9.76923	0.103596	0.103537	0.064974	0.0645799	0.134001	0.134105	0.100178	0.100157	0.101709	0.101621	0.362244	0.367449	0.468005	0.473885	0.260088	0.261458	0.343705	0.347246	2.61438	2.62918	0	0	0	0	0	0	0	0	0
-9.75	0.103683	0.103545	0.0648562	0.0645854	0.134219	0.134113	0.100088	0.10016	0.101695	0.101627	0.362679	0.367293	0.477476	0.473725	0.258757	0.261477	0.345977	0.347175	2.63542	2.62889	0	0	0	0	0	0	0	0	0
-9.73077	0.103791	0.103557	0.064928	0.0645902	0.134237	0.134129	0.0999302	0.100162	0.101639	0.101635	0.366444	0.367182	0.471795	0.473942	0.258599	0.261432	0.344999	0.347194	2.62183	2.62915	0	0	0	0	0	0	0	0	0
-9.71154	0.103456	0.103575	0.064615	0.0645947	0.13399	0.134146	0.100162	0.100162	0.101632	0.101643	0.368743	0.367172	0.466994	0.474021	0.264771	0.261446	0.347083	0.347222	2.63107	2.62883	0	0	0	0	0	0	0	0	0
-9.69231	0.103732	0.103588	0.0647282	0.0645914	0.134292	0.134157	0.100069	0.100165	0.101654	0.10165	0.380979	0.367061	0.473819	0.473834	0.263453	0.261581	0.351071	0.34721	2.67759	2.62926	0	0	0	0	0	0	0	0	0
-9.67308	0.103581	0.103607	0.0646115	0.0645861	0.134032	0.13418	0.100012	0.100164	0.101517	0.101656	0.364795	0.367225	0.47841	0.473846	0.257899	0.261587	0.346285	0.347251	2.64385	2.6303	0	0	0	0	0	0	0	0	0
-9.65385	0.103672	0.103621	0.0645367	0.0645841	0.134301	0.134195	0.0999104	0.100165	0.10151	0.101661	0.361508	0.367385	0.472156	0.473997	0.259687	0.261566	0.3446	0.34732	2.62649	2.63044	0	0	0	0	0	0	0	0	0
-9.63462	0.103691	0.103638	0.0644537	0.0645852	0.134292	0.134217	0.100033	0.100163	0.101549	0.101666	0.356665	0.367616	0.474674	0.474068	0.26327	0.261514	0.346088	0.347365	2.61951	2.63076	0	0	0	0	0	0	0	0	0
-9.61538	0.103621	0.103655	0.0643215	0.0645832	0.134093	0.13424	0.100061	0.100163	0.101509	0.101672	0.361957	0.36739	0.463251	0.474485	0.262882	0.26161	0.343616	0.347488	2.61302	2.63145	0	0	0	0	0	0	0	0	0
-9.59615	0.103856	0.103674	0.0645771	0.0645753	0.134538	0.134263	0.100175	0.100165	0.101739	0.101678	0.38384	0.367054	0.492718	0.474407	0.270046	0.261696	0.360539	0.347436	2.65946	2.63145	0	0	0	0	0	0	0	0	0
-9.57692	0.103928	0.103688	0.0646224	0.0645699	0.134508	0.134284	0.100277	0.100165	0.101785	0.101684	0.374779	0.36736	0.471169	0.474603	0.263821	0.261809	0.349156	0.347615	2.63434	2.63235	0	0	0	0	0	0	0	0	0
-9.55769	0.103757	0.103703	0.0644872	0.0645659	0.134468	0.134306	0.100402	0.100167	0.101821	0.101691	0.366475	0.36759	0.473916	0.474469	0.266047	0.261823	0.349289	0.347631	2.63794	2.63246	0	0	0	0	0	0	0	0	0
-9.53846	0.103675	0.103718	0.0645835	0.0645571	0.134152	0.13433	0.10029	0.100174	0.101689	0.101699	0.368547	0.367592	0.462624	0.47459	0.263673	0.261965	0.34521	0.347737	2.62565	2.63281	0	0	0	0	0	0	0	0	0
-9.51923	0.103504	0.103729	0.0647307	0.0645545	0.133998	0.134343	0.100213	0.100178	0.101644	0.101704	0.358307	0.367836	0.475576	0.474253	0.25871	0.261978	0.344475	0.347694	2.62803	2.63246	0	0	0	0	0	0	0	0	0
-9.5	0.103752	0.103733	0.0647662	0.0645543	0.134035	0.13435	0.100051	0.100182	0.101582	0.101708	0.373553	0.367774	0.470066	0.474251	0.260468	0.262022	0.346923	0.347702	2.64477	2.63244	0	0	0	0	0	0	0	0	0
-9.48077	0.103407	0.103737	0.0645425	0.064557	0.133964	0.134353	0.100305	0.100181	0.10162	0.101709	0.360113	0.368169	0.472913	0.47428	0.266825	0.262029	0.348039	0.347798	2.62447	2.63289	0	0	0	0	0	0	0	0	0
