year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-10	0.482737	0.48264	0.349571	0.349711	0.528922	0.529222	0.25415	0.253977	0.355485	0.355399	2.12189	2.06006	0.825666	0.798449	0.165408	0.161919	0.777386	0.754285	40.9109	40.946	0	0	0	0	0	0	0	0	0
-9.98077	0.482158	0.482641	0.3494	0.349695	0.528706	0.52921	0.254232	0.253978	0.355457	0.355396	2.09415	2.0604	0.790661	0.798658	0.160968	0.161912	0.758843	0.754426	40.8855	40.946	0	0	0	0	0	0	0	0	0
-9.96154	0.481867	0.482632	0.349138	0.34967	0.528408	0.529191	0.254057	0.253979	0.355227	0.35539	2.04784	2.06084	0.793125	0.798642	0.160583	0.161887	0.749553	0.75451	40.8578	40.9463	0	0	0	0	0	0	0	0	0
-9.94231	0.482201	0.48262	0.349066	0.34964	0.528709	0.529174	0.253884	0.253978	0.355216	0.355383	2.06344	2.0607	0.795493	0.798549	0.160712	0.161871	0.7536	0.754453	40.9585	40.9456	0	0	0	0	0	0	0	0	0
-9.92308	0.482365	0.482621	0.34887	0.349614	0.528685	0.529165	0.253958	0.253975	0.355196	0.355379	2.06089	2.06138	0.802191	0.798652	0.161931	0.161904	0.755609	0.754652	40.9996	40.9477	0	0	0	0	0	0	0	0	0
-9.90385	0.482511	0.482616	0.348573	0.349568	0.528967	0.529151	0.254031	0.253976	0.355225	0.355371	2.05922	2.0612	0.79618	0.798918	0.161608	0.161903	0.753374	0.754701	40.9993	40.9483	0	0	0	0	0	0	0	0	0
-9.88462	0.48246	0.48261	0.348884	0.349521	0.529231	0.529137	0.254106	0.253976	0.355374	0.355363	2.05564	2.06138	0.806679	0.798916	0.163506	0.161919	0.756726	0.754751	40.9036	40.9515	0	0	0	0	0	0	0	0	0
-9.86538	0.482642	0.482603	0.349367	0.349493	0.528904	0.529132	0.25405	0.253978	0.355308	0.35536	2.06304	2.0612	0.793162	0.799092	0.162484	0.161967	0.753807	0.754797	40.9195	40.9499	0	0	0	0	0	0	0	0	0
-9.84615	0.482394	0.4826	0.349537	0.349475	0.528833	0.529125	0.253974	0.253979	0.355243	0.355358	2.06669	2.06116	0.789633	0.798997	0.162852	0.162014	0.753698	0.754791	40.8511	40.9494	0	0	0	0	0	0	0	0	0
-9.82692	0.482068	0.482597	0.349543	0.349458	0.528528	0.529126	0.253771	0.253981	0.355086	0.355358	2.06388	2.06127	0.795692	0.798975	0.160091	0.162085	0.753597	0.75485	40.8735	40.9465	0	0	0	0	0	0	0	0	0
-9.80769	0.482308	0.482592	0.349588	0.349456	0.528486	0.529125	0.253734	0.253982	0.355098	0.355359	2.07706	2.06171	0.79687	0.798922	0.161918	0.16205	0.757709	0.754916	40.9805	40.9441	0	0	0	0	0	0	0	0	0
-9.78846	0.482866	0.482584	0.34932	0.349446	0.529058	0.529125	0.253869	0.253983	0.355265	0.355359	2.09729	2.06198	0.820565	0.798961	0.165323	0.161995	0.770782	0.754968	40.969	40.9439	0	0	0	0	0	0	0	0	0
-9.76923	0.482733	0.482577	0.349137	0.349433	0.528741	0.529124	0.253804	0.25398	0.35511	0.355356	2.05885	2.06172	0.799428	0.798897	0.16178	0.16199	0.754638	0.754901	40.898	40.9428	0	0	0	0	0	0	0	0	0
-9.75	0.482535	0.482574	0.349018	0.34943	0.528763	0.529111	0.253769	0.253978	0.355061	0.35535	2.06384	2.06172	0.797231	0.798893	0.160265	0.161964	0.754295	0.754897	41.0387	40.942	0	0	0	0	0	0	0	0	0
-9.73077	0.482477	0.48257	0.349779	0.34943	0.528288	0.529104	0.253946	0.253974	0.35513	0.355347	2.06544	2.06189	0.78345	0.79894	0.162389	0.16196	0.751611	0.754955	40.9842	40.945	0	0	0	0	0	0	0	0	0
-9.71154	0.482968	0.482573	0.350613	0.349449	0.528534	0.529088	0.254134	0.253973	0.355481	0.355345	2.08376	2.0625	0.801573	0.798669	0.162101	0.161967	0.760726	0.755019	41.071	40.9455	0	0	0	0	0	0	0	0	0
