year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-10	0.02252	0.0206658	0.013492	0.0124844	0.0285355	0.0266788	0.0264852	0.0246428	0.0241109	0.0224387	0.0012709	0.0624172	0.00322809	0.113883	0.00229573	0.107442	0.00235743	0.0998293	0.00780131	0.389203	0	0	0	0	0	0	0	0	0
-9.98077	0.0216713	0.0206631	0.0129009	0.0124808	0.027558	0.0266632	0.0255714	0.0246411	0.0232574	0.0224333	0.000754916	0.0624292	0.00223406	0.113894	0.00148662	0.107441	0.00155496	0.0998351	0.00669167	0.389204	0	0	0	0	0	0	0	0	0
-9.96154	0.0208876	0.0206609	0.0123046	0.0124761	0.0266438	0.0266503	0.0246911	0.0246379	0.0224372	0.0224277	0.000961081	0.0624131	0.00147964	0.113887	0.00152403	0.10743	0.00139165	0.099824	0.00567778	0.389189	0	0	0	0	0	0	0	0	0
-9.94231	0.0201616	0.0206597	0.0117969	0.0124715	0.0257626	0.0266392	0.0238432	0.0246349	0.0216605	0.0224229	0.000849621	0.0624192	0.00240341	0.113872	0.00232725	0.107433	0.00203728	0.0998225	0.00735794	0.3892	0	0	0	0	0	0	0	0	0
-9.92308	0.0194204	0.0206589	0.0113054	0.0124673	0.0248525	0.0266295	0.023003	0.0246317	0.0208844	0.0224185	0.00129343	0.062421	0.00173068	0.113877	0.001904	0.107443	0.00172283	0.099829	0.00619921	0.389234	0	0	0	0	0	0	0	0	0
-9.90385	0.0187322	0.0206582	0.0108865	0.0124639	0.0239625	0.0266189	0.0221828	0.0246285	0.0201375	0.022414	0.00155418	0.0624293	0.00199338	0.113867	0.00124072	0.107455	0.0015321	0.0998339	0.00599643	0.389247	0	0	0	0	0	0	0	0	0
-9.88462	0.0179985	0.0206582	0.0104412	0.0124617	0.0230546	0.0266088	0.0214075	0.0246254	0.0193915	0.0224099	0.000886463	0.0624385	0.00271733	0.113873	0.00156742	0.107457	0.00176663	0.0998388	0.00599643	0.389263	0	0	0	0	0	0	0	0	0
-9.86538	0.0174053	0.0206575	0.0100046	0.0124599	0.0223176	0.0265984	0.0206415	0.0246216	0.0187105	0.0224052	0.00116904	0.0624452	0.00120955	0.113888	0.00136259	0.107455	0.00127608	0.0998433	0.00469286	0.389264	0	0	0	0	0	0	0	0	0
-9.84615	0.016759	0.0206586	0.00964247	0.0124583	0.0215388	0.0265899	0.0199142	0.0246174	0.0180465	0.0224008	0.000427365	0.0624553	0.00128707	0.113883	0.00116199	0.107451	0.00104341	0.0998422	0.00393968	0.389253	0	0	0	0	0	0	0	0	0
-9.82692	0.0161378	0.0206594	0.0092323	0.0124566	0.0207352	0.0265839	0.0192139	0.0246136	0.0173828	0.0223971	0.000861411	0.0624531	0.00080679	0.113892	0.00160528	0.107449	0.00120919	0.0998433	0.00460595	0.389251	0	0	0	0	0	0	0	0	0
-9.80769	0.0155674	0.0206602	0.00884396	0.0124546	0.019983	0.0265777	0.0185528	0.0246095	0.0167664	0.0223933	0.00063679	0.0624656	0.00120532	0.113888	0.00132869	0.107456	0.00114498	0.0998478	0.00472183	0.389259	0	0	0	0	0	0	0	0	0
-9.78846	0.0149975	0.0206618	0.00850207	0.0124535	0.0193064	0.0265708	0.0179114	0.0246059	0.0161727	0.0223898	0.000969574	0.0624676	0.00155986	0.113882	0.00159083	0.107451	0.00145004	0.0998446	0.00475965	0.389266	0	0	0	0	0	0	0	0	0
-9.76923	0.0144272	0.0206636	0.00812917	0.0124521	0.0185234	0.0265655	0.0172828	0.0246024	0.0155711	0.0223867	0.000645478	0.0624759	0.00134189	0.113889	0.00155869	0.107453	0.00130016	0.099849	0.00515635	0.389274	0	0	0	0	0	0	0	0	0
-9.75	0.0138633	0.0206632	0.0077689	0.0124497	0.0178394	0.0265573	0.0166644	0.0245996	0.0150013	0.0223829	0.00053121	0.0624658	0.00123536	0.113877	0.00159953	0.107455	0.00126435	0.0998445	0.00480873	0.38926	0	0	0	0	0	0	0	0	0
-9.73077	0.0133002	0.0206617	0.00741955	0.0124473	0.0171587	0.0265481	0.0160908	0.0245966	0.0144495	0.0223789	0.000751226	0.0624719	0.00115237	0.113876	0.000710411	0.107458	0.000850935	0.099847	0.00307063	0.389265	0	0	0	0	0	0	0	0	0
-9.71154	0.0127618	0.0206594	0.00710947	0.0124441	0.0165414	0.0265381	0.0155696	0.0245938	0.0139427	0.0223748	0.000323076	0.0624803	0.000896028	0.11387	0.00103247	0.107443	0.000841126	0.0998392	0.00382381	0.38923	0	0	0	0	0	0	0	0	0
-9.69231	0.0122311	0.0206567	0.00679076	0.0124399	0.0159341	0.0265288	0.015063	0.0245919	0.0134519	0.0223712	0.000416534	0.0624638	0.00062692	0.113865	0.00107379	0.107443	0.000801155	0.0998348	0.00295476	0.389222	0	0	0	0	0	0	0	0	0
-9.67308	0.0118418	0.0206531	0.00653571	0.0124348	0.0153624	0.0265198	0.014524	0.0245901	0.0129699	0.0223677	0.000642395	0.0624594	0.00086291	0.113855	0.000850775	0.107437	0.000810107	0.0998275	0.00252024	0.389199	0	0	0	0	0	0	0	0	0
