year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-5.94231	0.0192934	0.0199304	0.011361	0.0120092	0.0244917	0.0253768	0.0227201	0.0235156	0.0206728	0.0214552	0.000644009	0.0603971	0.00122564	0.110045	0.00119621	0.106157	0.00108791	0.0975858	0.00506944	0.372092	0	0	0	0	0	0	0	0	0
-5.92308	0.018595	0.0199281	0.0109858	0.0120069	0.0236309	0.0253678	0.0219513	0.0235131	0.0199622	0.0214511	0.000214184	0.0603971	0.00163144	0.110042	0.00149029	0.106133	0.00126115	0.0975729	0.0048377	0.372081	0	0	0	0	0	0	0	0	0
-5.90385	0.0179382	0.019926	0.0105386	0.0120064	0.0227851	0.025359	0.0211708	0.0235118	0.0192414	0.0214479	0.000537955	0.0603848	0.000917413	0.110042	0.00103659	0.106133	0.000895055	0.0975707	0.00382381	0.372078	0	0	0	0	0	0	0	0	0
-5.88462	0.0172944	0.019924	0.0101264	0.0120058	0.0219677	0.0253512	0.0204002	0.0235103	0.0185376	0.0214449	0.000748255	0.0603745	0.00109974	0.110035	0.00136294	0.106138	0.00115338	0.0975688	0.00411349	0.372066	0	0	0	0	0	0	0	0	0
-5.86538	0.0166249	0.0199227	0.00968465	0.0120053	0.0212327	0.0253431	0.0196871	0.0235081	0.0178751	0.0214416	0.000429039	0.0603828	0.00158843	0.110023	0.0011409	0.106139	0.00112302	0.0975677	0.00431627	0.372038	0	0	0	0	0	0	0	0	0
-5.84615	0.0160355	0.01992	0.00922851	0.0120032	0.020471	0.0253364	0.019009	0.0235062	0.0172302	0.0214385	0.000315184	0.0603654	0.00128931	0.11001	0.00148527	0.106138	0.00117736	0.0975591	0.00501151	0.372012	0	0	0	0	0	0	0	0	0
-5.82692	0.0154578	0.0199178	0.00885948	0.012	0.0197191	0.0253287	0.018332	0.0235047	0.0166087	0.0214351	0.000750099	0.0603528	0.00127143	0.110019	0.00122805	0.106147	0.00113966	0.0975636	0.00425833	0.372033	0	0	0	0	0	0	0	0	0
-5.80769	0.0148809	0.0199171	0.00848089	0.0119973	0.0190195	0.0253226	0.0176815	0.0235031	0.0160076	0.0214325	0.000638912	0.0603446	0.00130528	0.110028	0.00111806	0.10615	0.00107163	0.0975661	0.00451905	0.372035	0	0	0	0	0	0	0	0	0
-5.78846	0.0143193	0.0199165	0.00811448	0.0119946	0.0183341	0.0253172	0.0170578	0.0235019	0.0154234	0.0214302	0.000214732	0.0603488	0.000662246	0.110038	0.0012284	0.106148	0.000844182	0.0975688	0.00349228	0.372047	0	0	0	0	0	0	0	0	0
-5.76923	0.01382	0.0199152	0.00782721	0.0119913	0.0176723	0.0253106	0.0164706	0.0234998	0.0148849	0.0214271	0.00107067	0.0603388	0.000979031	0.110015	0.00108075	0.106141	0.00104889	0.0975567	0.00365	0.372024	0	0	0	0	0	0	0	0	0
-5.75	0.0132889	0.0199134	0.00743777	0.0119892	0.0171171	0.0253026	0.015884	0.0234982	0.0143524	0.0214241	0.000536319	0.0603491	0.000654335	0.110014	0.00129714	0.106137	0.000944064	0.0975566	0.00382381	0.372018	0	0	0	0	0	0	0	0	0
-5.73077	0.0128157	0.019909	0.0071203	0.0119856	0.0165322	0.025295	0.0152837	0.0234966	0.0138197	0.0214207	0.000856078	0.0603408	0.00118877	0.110004	0.00107047	0.106144	0.00105989	0.0975551	0.00443214	0.372012	0	0	0	0	0	0	0	0	0
-5.71154	0.0123623	0.019905	0.00683646	0.011982	0.0159701	0.0252882	0.0147228	0.023494	0.0133185	0.0214171	0.000645027	0.0603469	0.00141185	0.110002	0.00143239	0.106142	0.00125834	0.0975549	0.00443214	0.372016	0	0	0	0	0	0	0	0	0
-5.69231	0.0119378	0.0199015	0.00658336	0.0119788	0.0153554	0.0252821	0.0142187	0.0234907	0.0128384	0.0214133	0.000323144	0.0603533	0.00146072	0.110012	0.000908067	0.106148	0.000948692	0.0975622	0.00385278	0.372042	0	0	0	0	0	0	0	0	0
-5.67308	0.0114655	0.0198992	0.00630898	0.0119766	0.0148082	0.0252754	0.0137087	0.0234883	0.0123695	0.02141	0.0010692	0.0603554	0.00112438	0.110024	0.00117285	0.106147	0.00113691	0.0975661	0.00440317	0.372063	0	0	0	0	0	0	0	0	0
-5.65385	0.0111001	0.0198968	0.00608275	0.0119748	0.0143319	0.0252699	0.0132239	0.0234855	0.0119423	0.0214067	0.000750815	0.0603615	0.00117432	0.110025	0.00107409	0.106148	0.00103508	0.0975678	0.0042873	0.372082	0	0	0	0	0	0	0	0	0
-5.63462	0.0106913	0.0198955	0.00583927	0.0119746	0.0138682	0.0252666	0.0127702	0.0234824	0.0115341	0.0214042	0.000427854	0.0603676	0.00150376	0.110028	0.0011251	0.106148	0.00108993	0.0975701	0.00388175	0.37209	0	0	0	0	0	0	0	0	0
-5.61538	0.0102713	0.0198945	0.00558161	0.0119743	0.0133981	0.0252642	0.012368	0.0234792	0.011143	0.0214019	0.00139465	0.0603655	0.00241819	0.110048	0.0019366	0.106146	0.00196547	0.0975747	0.00625714	0.372081	0	0	0	0	0	0	0	0	0
-5.59615	0.00992338	0.0198927	0.00537415	0.0119737	0.0129908	0.0252613	0.0119992	0.0234762	0.0107955	0.0213995	0.00234247	0.0603614	0.00475601	0.110046	0.00430613	0.106141	0.00402321	0.0975708	0.0155745	0.37205	0	0	0	0	0	0	0	0	0
-5.57692	0.00960431	0.0198907	0.00516934	0.0119726	0.0126595	0.0252597	0.0117143	0.0234733	0.0105113	0.0213972	0.00662396	0.0603514	0.011175	0.110043	0.00958703	0.106128	0.00943082	0.0975613	0.0344143	0.372042	0	0	0	0	0	0	0	0	0
-5.55769	0.00949337	0.0198861	0.0051047	0.0119694	0.0124855	0.0252577	0.0116015	0.0234706	0.010393	0.0213943	0.0137874	0.0603509	0.0218688	0.110027	0.0222937	0.106113	0.0203605	0.097549	0.0733187	0.372001	0	0	0	0	0	0	0	0	0
-5.53846	0.00955111	0.0198822	0.005151	0.0119677	0.0125542	0.0252549	0.0116741	0.0234677	0.010454	0.0213914	0.0222582	0.0603918	0.0449601	0.110005	0.0414797	0.106093	0.0384338	0.0975412	0.144638	0.371928	0	0	0	0	0	0	0	0	0
-5.51923	0.01001	0.0198771	0.00541027	0.0119653	0.0131402	0.0252516	0.0122036	0.0234641	0.0109353	0.0213878	0.0405529	0.0603556	0.0825165	0.110045	0.0767053	0.106053	0.0707557	0.0975261	0.257875	0.371875	0	0	0	0	0	0	0	0	0
-5.5	0.0108111	0.0198738	0.00591299	0.0119628	0.0140824	0.0252496	0.0131388	0.0234609	0.0117811	0.0213848	0.0693115	0.0603373	0.12336	0.110077	0.123258	0.106083	0.11182	0.0975467	0.412189	0.371895	0	0	0	0	0	0	0	0	0
-5.48077	0.0121199	0.0198702	0.006706	0.0119583	0.0157692	0.0252471	0.0147464	0.0234577	0.0132359	0.0213812	0.0954623	0.06028	0.188941	0.110097	0.181413	0.106235	0.165406	0.0976146	0.608884	0.372038	0	0	0	0	0	0	0	0	0
-5.46154	0.0138316	0.0198686	0.00783937	0.0119542	0.0179925	0.0252467	0.0167819	0.0234561	0.0151342	0.0213795	0.137315	0.0601796	0.257643	0.110186	0.24333	0.106333	0.225088	0.0976681	0.832895	0.372128	0	0	0	0	0	0	0	0	0
-5.44231	0.0159208	0.0198655	0.00920604	0.0119499	0.0209492	0.0252457	0.0192995	0.0234531	0.0174924	0.0213771	0.170271	0.0601844	0.323105	0.110351	0.305208	0.106396	0.281897	0.0977498	1.04819	0.372422	0	0	0	0	0	0	0	0	0
-5.42308	0.0181918	0.0198637	0.0108052	0.0119471	0.023906	0.0252515	0.0220114	0.0234498	0.0200052	0.0213763	0.201994	0.0601082	0.381696	0.110538	0.357464	0.106299	0.331672	0.0977426	1.25731	0.372268	0	0	0	0	0	0	0	0	0
-5.40385	0.0208556	0.0198577	0.0127037	0.0119409	0.0270831	0.0252549	0.0248973	0.0234422	0.0227537	0.0213717	0.234357	0.0599956	0.427022	0.110534	0.408586	0.106129	0.377086	0.0976355	1.43291	0.37213	0	0	0	0	0	0	0	0	0
-5.38462	0.0236174	0.0198552	0.0146096	0.0119385	0.0305755	0.0252598	0.0281036	0.0234315	0.0257231	0.0213671	0.264271	0.0600424	0.475118	0.110684	0.46265	0.105947	0.424235	0.0976018	1.55987	0.372094	0	0	0	0	0	0	0	0	0
-5.36538	0.0263105	0.0198559	0.0164185	0.011938	0.033774	0.02527	0.0310104	0.023423	0.0284573	0.0213653	0.273975	0.0600223	0.499466	0.110799	0.478249	0.106008	0.441207	0.0976632	1.6724	0.371984	0	0	0	0	0	0	0	0	0
-5.34615	0.0288244	0.0198586	0.0180634	0.0119414	0.0369365	0.0252831	0.0336041	0.0234164	0.0309884	0.0213657	0.280019	0.0600666	0.511279	0.110821	0.498199	0.106041	0.455779	0.0976968	1.74366	0.371569	0	0	0	0	0	0	0	0	0
-5.32692	0.0309924	0.0198633	0.0195697	0.0119462	0.0395123	0.0252977	0.0359179	0.0234079	0.0331857	0.0213655	0.280297	0.0600903	0.504118	0.11077	0.493915	0.106127	0.451617	0.0977297	1.73778	0.371317	0	0	0	0	0	0	0	0	0
-5.30769	0.0325327	0.0198693	0.0205294	0.0119481	0.0415409	0.0253164	0.0377426	0.0234021	0.0348742	0.0213666	0.25501	0.0600909	0.477479	0.110855	0.459647	0.106312	0.421531	0.0978477	1.61736	0.371675	0	0	0	0	0	0	0	0	0
-5.28846	0.0334277	0.0198727	0.020944	0.0119489	0.0426738	0.025333	0.0386887	0.0233963	0.0357721	0.0213671	0.214831	0.0601417	0.402729	0.110994	0.397768	0.106509	0.360422	0.0979977	1.38894	0.371773	0	0	0	0	0	0	0	0	0
-5.26923	0.0337931	0.0198753	0.0210563	0.0119452	0.0432339	0.0253472	0.0389921	0.0233892	0.0361125	0.0213654	0.169933	0.0600671	0.324715	0.11089	0.321887	0.106704	0.290482	0.0980476	1.1202	0.371963	0	0	0	0	0	0	0	0	0
-5.25	0.0336535	0.0198815	0.0210018	0.0119396	0.0429695	0.0253689	0.038711	0.0233861	0.035899	0.0213676	0.130934	0.0600045	0.251681	0.111025	0.237266	0.107061	0.219005	0.0982504	0.832895	0.372532	0	0	0	0	0	0	0	0	0
-5.23077	0.0329834	0.0198878	0.0205316	0.0119367	0.0420742	0.0253916	0.0379434	0.0233851	0.0351635	0.0213721	0.089282	0.0600452	0.168377	0.111268	0.16326	0.107272	0.149089	0.0984356	0.57192	0.372795	0	0	0	0	0	0	0	0	0
-5.21154	0.0322035	0.0198918	0.0199625	0.0119343	0.0410467	0.0254085	0.0367711	0.0233838	0.0341697	0.0213753	0.0574691	0.0600565	0.106602	0.111294	0.104475	0.10734	0.0951281	0.0984795	0.369635	0.372844	0	0	0	0	0	0	0	0	0
-5.19231	0.0312653	0.0198966	0.0193016	0.0119319	0.0397989	0.0254247	0.0356768	0.0233794	0.0331276	0.0213764	0.0396745	0.0600107	0.0687439	0.111221	0.0666727	0.107311	0.0615588	0.0984343	0.225365	0.372754	0	0	0	0	0	0	0	0	0
-5.17308	0.0301781	0.0198989	0.0184811	0.0119282	0.0385945	0.0254379	0.0344825	0.0233764	0.0320235	0.0213771	0.0185164	0.0600542	0.0410606	0.111222	0.0384754	0.107394	0.035007	0.0984848	0.128822	0.37289	0	0	0	0	0	0	0	0	0
-5.15385	0.0291121	0.0199013	0.0177554	0.0119227	0.0372724	0.0254547	0.0333056	0.0233728	0.0309072	0.0213784	0.0137593	0.0600315	0.022933	0.111351	0.0209335	0.107395	0.0200066	0.0985191	0.0754333	0.372924	0	0	0	0	0	0	0	0	0
-5.13462	0.0281272	0.0199039	0.0171628	0.0119166	0.0359704	0.0254712	0.0321809	0.0233697	0.0298509	0.0213799	0.00811231	0.0600372	0.0137064	0.111356	0.0127344	0.107388	0.0120427	0.0985181	0.0436262	0.372982	0	0	0	0	0	0	0	0	0
-5.11538	0.0271448	0.0199083	0.0164585	0.0119128	0.03471	0.0254871	0.031052	0.0233657	0.0287838	0.0213814	0.00411622	0.0600145	0.00890803	0.111368	0.00820932	0.107381	0.00754804	0.0985134	0.0278385	0.372975	0	0	0	0	0	0	0	0	0
-5.09615	0.0261692	0.0199128	0.0157509	0.0119083	0.0334586	0.0255011	0.0299405	0.0233617	0.0277293	0.0213823	0.00340787	0.0600024	0.00643004	0.111382	0.00617086	0.107384	0.00566065	0.0985167	0.0198722	0.372964	0	0	0	0	0	0	0	0	0
-5.07692	0.0252622	0.0199162	0.0151657	0.0119028	0.0322626	0.0255143	0.0288624	0.0233573	0.0267319	0.0213823	0.0030798	0.0600082	0.00404993	0.111384	0.0039049	0.107407	0.00377347	0.0985299	0.0135571	0.372995	0	0	0	0	0	0	0	0	0
-5.05769	0.0243053	0.019921	0.0145363	0.011899	0.0310994	0.0255279	0.0278515	0.0233519	0.0257663	0.0213825	0.00139556	0.0600325	0.00219834	0.111371	0.0031469	0.107403	0.00249199	0.0985289	0.00999405	0.372992	0	0	0	0	0	0	0	0	0
-5.03846	0.0233726	0.0199262	0.0139029	0.0118947	0.029969	0.0255415	0.0268758	0.0233471	0.0248241	0.0213831	0.00231167	0.0600203	0.00276503	0.111367	0.00292281	0.107401	0.0027462	0.0985244	0.0101968	0.372984	0	0	0	0	0	0	0	0	0
-5.01923	0.0225488	0.0199301	0.013383	0.0118909	0.0289205	0.0255545	0.0259747	0.0233423	0.0239634	0.0213834	0.00124647	0.0600403	0.00210979	0.111362	0.00233487	0.107414	0.00203633	0.0985334	0.00770556	0.373	0	0	0	0	0	0	0	0	0
-5	0.0217408	0.0199337	0.0128527	0.0118874	0.0279325	0.0255682	0.0250812	0.0233384	0.0231254	0.0213844	0.00169123	0.0600337	0.00193628	0.111352	0.002161	0.107412	0.00199463	0.0985281	0.00732253	0.372994	0	0	0	0	0	0	0	0	0
-4.98077	0.0209524	0.0199371	0.0122949	0.0118856	0.0268765	0.0255818	0.0241466	0.0233357	0.022259	0.0213861	0.00107201	0.0600333	0.00178011	0.111347	0.00201645	0.107409	0.00174585	0.0985248	0.00692341	0.372978	0	0	0	0	0	0	0	0	0
-4.96154	0.0201086	0.0199423	0.0117509	0.0118842	0.025862	0.0255937	0.0233271	0.0233307	0.0214509	0.0213869	0.000752632	0.0600293	0.00200071	0.111343	0.00184993	0.107399	0.00166125	0.0985181	0.00643095	0.372959	0	0	0	0	0	0	0	0	0
-4.94231	0.0193847	0.0199448	0.0112977	0.011882	0.024942	0.0256035	0.0224903	0.0233264	0.0206715	0.0213873	0.00107569	0.0600192	0.00223572	0.111349	0.00153298	0.107401	0.00164566	0.0985189	0.00579365	0.372969	0	0	0	0	0	0	0	0	0
-4.92308	0.0187019	0.0199466	0.0108464	0.0118808	0.0241158	0.0256122	0.0217082	0.0233219	0.0199516	0.0213873	0.00170026	0.0600275	0.00155888	0.111368	0.00172624	0.107408	0.00167078	0.0985296	0.00643095	0.372983	0	0	0	0	0	0	0	0	0
-4.90385	0.0180366	0.0199486	0.010466	0.0118781	0.0233037	0.0256215	0.0209723	0.0233173	0.0192708	0.0213871	0.00118056	0.0600561	0.00126944	0.111367	0.00146033	0.107412	0.00134413	0.0985375	0.00472183	0.373014	0	0	0	0	0	0	0	0	0
-4.88462	0.0174058	0.0199505	0.0100432	0.0118767	0.0225194	0.0256315	0.0202838	0.0233135	0.0186118	0.0213877	0.000635016	0.0600684	0.00126262	0.111374	0.00172147	0.10742	0.00135378	0.0985461	0.00564881	0.373031	0	0	0	0	0	0	0	0	0
-4.86538	0.0167862	0.0199527	0.0096313	0.0118751	0.0217345	0.0256421	0.019588	0.0233112	0.0179581	0.0213891	0.000859135	0.0600663	0.00133419	0.111377	0.00113348	0.107427	0.00113544	0.09855	0.00495357	0.373061	0	0	0	0	0	0	0	0	0
-4.84615	0.016225	0.0199558	0.00925449	0.0118741	0.0209002	0.0256517	0.0188837	0.0233093	0.017305	0.0213907	0.000955861	0.0600745	0.00198483	0.111372	0.00176519	0.107427	0.00165861	0.0985502	0.00501151	0.373073	0	0	0	0	0	0	0	0	0
-4.82692	0.0155919	0.0199594	0.00882613	0.0118746	0.0201563	0.02566	0.0182132	0.0233069	0.0166731	0.0213921	0.000957094	0.0600869	0.00134506	0.111385	0.00128921	0.107433	0.00123552	0.0985595	0.00449008	0.373073	0	0	0	0	0	0	0	0	0
-4.80769	0.0150034	0.019962	0.00841559	0.0118739	0.0194089	0.0256684	0.0175797	0.0233046	0.016057	0.0213934	0.000643323	0.0600908	0.00129411	0.111387	0.00130834	0.107434	0.00116328	0.0985613	0.00411349	0.373077	0	0	0	0	0	0	0	0	0
-4.78846	0.0144536	0.0199644	0.00802935	0.0118727	0.0187161	0.0256759	0.0169474	0.0233027	0.0154593	0.0213943	0.000534954	0.0600909	0.00180334	0.111386	0.00150884	0.107437	0.00138987	0.0985631	0.00501312	0.373069	0	0	0	0	0	0	0	0	0
-4.76923	0.013948	0.0199669	0.00768063	0.011871	0.0180272	0.0256832	0.0163714	0.0233005	0.0149033	0.021395	0.00042797	0.0600971	0.0014416	0.111408	0.00171564	0.107443	0.0013602	0.0985736	0.00475079	0.373099	0	0	0	0	0	0	0	0	0
-4.75	0.0134842	0.0199694	0.00739918	0.0118682	0.0173581	0.0256901	0.0158087	0.0232986	0.0143786	0.0213954	0.000624364	0.0600847	0.00106842	0.111417	0.00146585	0.107455	0.00116879	0.0985796	0.00451905	0.37312	0	0	0	0	0	0	0	0	0
-4.73077	0.0129875	0.0199732	0.00711365	0.0118675	0.0166988	0.0256947	0.0152442	0.0232972	0.0138465	0.0213959	0.00107462	0.0600864	0.00128345	0.111425	0.0012956	0.107458	0.001245	0.0985839	0.00396865	0.373133	0	0	0	0	0	0	0	0	0
-4.71154	0.0124586	0.0199765	0.00681006	0.0118674	0.0161442	0.0256979	0.0147011	0.0232964	0.0133488	0.0213964	0.000322171	0.0600906	0.00123736	0.111427	0.00107033	0.107463	0.000961337	0.0985875	0.00446111	0.373124	0	0	0	0	0	0	0	0	0
-4.69231	0.0119874	0.0199783	0.00655519	0.0118668	0.0155415	0.0257012	0.0142086	0.023296	0.0128767	0.021397	0.00116873	0.0600844	0.000760994	0.111424	0.00223841	0.107456	0.00157058	0.0985817	0.00480873	0.373125	0	0	0	0	0	0	0	0	0
-4.67308	0.0116193	0.0199793	0.00631603	0.0118663	0.0150696	0.0257048	0.0137095	0.0232958	0.0124369	0.0213977	0.000965698	0.0601007	0.0014759	0.11141	0.00125329	0.107481	0.0012587	0.0985937	0.00477976	0.373143	0	0	0	0	0	0	0	0	0
-4.65385	0.0111421	0.0199822	0.00600208	0.0118664	0.0145716	0.0257098	0.0131991	0.0232958	0.0119758	0.021399	0.000860391	0.0600987	0.0011832	0.111417	0.00171033	0.107483	0.00137262	0.098596	0.00454802	0.37315	0	0	0	0	0	0	0	0	0
-4.63462	0.0107133	0.019983	0.00574977	0.0118649	0.0139871	0.0257145	0.0127591	0.0232953	0.0115427	0.0213997	0.00107627	0.0601008	0.00131149	0.111417	0.00144214	0.107495	0.00132532	0.0986025	0.00454802	0.373156	0	0	0	0	0	0	0	0	0
-4.61538	0.0103163	0.0199835	0.00552898	0.0118632	0.0135127	0.0257167	0.0123297	0.0232951	0.0111352	0.0213998	0.000738136	0.0601133	0.00125118	0.111413	0.00215412	0.107501	0.00158385	0.0986071	0.00593849	0.373168	0	0	0	0	0	0	0	0	0
-4.59615	0.0100048	0.0199843	0.00534135	0.0118622	0.0131157	0.0257189	0.0119389	0.0232944	0.0107895	0.0213997	0.00310704	0.0601006	0.00466566	0.111391	0.00460241	0.107505	0.00430413	0.0985997	0.0153773	0.373162	0	0	0	0	0	0	0	0	0
-4.57692	0.00976378	0.0199859	0.00519846	0.0118615	0.0127729	0.0257213	0.011653	0.0232932	0.0105228	0.0213996	0.00508442	0.0601153	0.0101177	0.111389	0.00936413	0.107511	0.0086808	0.0986051	0.0344722	0.373158	0	0	0	0	0	0	0	0	0
-4.55769	0.00960235	0.019989	0.00511579	0.0118621	0.012569	0.0257235	0.0114887	0.0232921	0.0103611	0.0213998	0.0120869	0.0600857	0.0215692	0.111369	0.0203712	0.107507	0.0189704	0.0985907	0.0705377	0.37316	0	0	0	0	0	0	0	0	0
-4.53846	0.00965681	0.019991	0.00515136	0.0118623	0.0126029	0.0257251	0.0116177	0.0232899	0.0104441	0.0213992	0.0224279	0.060053	0.0438553	0.111363	0.042252	0.10747	0.038521	0.098564	0.140525	0.373106	0	0	0	0	0	0	0	0	0
-4.51923	0.0100748	0.0199931	0.00542042	0.0118623	0.013138	0.0257261	0.0121239	0.0232888	0.0109049	0.021399	0.0399342	0.0600563	0.078565	0.111342	0.0740653	0.107485	0.0681607	0.0985656	0.249793	0.373027	0	0	0	0	0	0	0	0	0
-4.5	0.0109285	0.0199943	0.00585823	0.0118625	0.0142844	0.025726	0.013139	0.0232873	0.0118308	0.0213984	0.0653433	0.0600444	0.130458	0.111266	0.119343	0.107434	0.111198	0.0985157	0.406193	0.372872	0	0	0	0	0	0	0	0	0
-4.48077	0.0122448	0.0199966	0.00676614	0.0118614	0.0158718	0.0257299	0.0145912	0.0232873	0.0131888	0.0213994	0.10156	0.0599681	0.183461	0.111402	0.176913	0.107358	0.162871	0.0985038	0.608681	0.372756	0	0	0	0	0	0	0	0	0
-4.46154	0.0138292	0.019999	0.00783817	0.0118626	0.0178593	0.0257319	0.016649	0.0232843	0.0149918	0.0213985	0.133446	0.0600853	0.243813	0.111297	0.245242	0.107272	0.221078	0.098455	0.824813	0.372752	0	0	0	0	0	0	0	0	0
-4.44231	0.0161134	0.0199989	0.00929486	0.0118626	0.0207202	0.0257293	0.0191679	0.0232817	0.0173466	0.0213957	0.178173	0.0600109	0.319602	0.111031	0.307919	0.107309	0.283851	0.0983779	1.05444	0.372597	0	0	0	0	0	0	0	0	0
-4.42308	0.0185693	0.0200026	0.0110859	0.0118643	0.0235408	0.0257249	0.0219381	0.0232792	0.0199157	0.0213929	0.214615	0.0601629	0.377388	0.110964	0.364917	0.107361	0.336718	0.0984155	1.25065	0.372717	0	0	0	0	0	0	0	0	0
-4.40385	0.0208951	0.0200099	0.0125581	0.0118697	0.0265162	0.0257179	0.0250781	0.0232778	0.0226349	0.0213912	0.230568	0.0604056	0.424284	0.110881	0.421759	0.107504	0.381909	0.0985125	1.43019	0.372589	0	0	0	0	0	0	0	0	0
-4.38462	0.0236784	0.0200107	0.0144094	0.0118669	0.0299783	0.025707	0.0281463	0.0232813	0.0255601	0.0213889	0.25699	0.0603327	0.477876	0.110828	0.470065	0.107758	0.427147	0.0986053	1.57772	0.372537	0	0	0	0	0	0	0	0	0
-4.36538	0.0261247	0.0200118	0.0159717	0.011863	0.0332107	0.0256955	0.0308918	0.0232821	0.0281824	0.0213858	0.266978	0.0601927	0.491005	0.110881	0.481687	0.1079	0.438873	0.0986613	1.66906	0.37288	0	0	0	0	0	0	0	0	0
-4.34615	0.0285324	0.0200083	0.0176972	0.0118544	0.036192	0.0256847	0.0335908	0.0232798	0.0307174	0.0213805	0.282887	0.0600582	0.505535	0.110719	0.501824	0.107966	0.456448	0.0986164	1.74119	0.372816	0	0	0	0	0	0	0	0	0
-4.32692	0.0304689	0.0200026	0.0190011	0.0118474	0.0387997	0.0256704	0.0358059	0.0232796	0.0328438	0.0213753	0.27769	0.0601133	0.505689	0.110608	0.488558	0.108036	0.448919	0.0986293	1.72321	0.372769	0	0	0	0	0	0	0	0	0
-4.30769	0.0320782	0.0199926	0.0200986	0.0118365	0.0408989	0.0256567	0.0376154	0.0232774	0.0345687	0.0213687	0.251483	0.0600632	0.471671	0.110638	0.456066	0.107933	0.417306	0.0985774	1.58494	0.372488	0	0	0	0	0	0	0	0	0
-4.28846	0.0330313	0.0199838	0.0209147	0.0118282	0.041781	0.0256443	0.0386735	0.023275	0.0355254	0.0213628	0.225878	0.0599953	0.402474	0.110527	0.399391	0.107864	0.363472	0.0984961	1.39303	0.371865	0	0	0	0	0	0	0	0	0
-4.26923	0.0333114	0.0199762	0.0210875	0.0118276	0.0422203	0.0256271	0.0389451	0.0232747	0.035803	0.0213581	0.176776	0.0602078	0.324149	0.110522	0.315004	0.107895	0.288378	0.0985548	1.09202	0.371944	0	0	0	0	0	0	0	0	0
-4.25	0.0331442	0.019967	0.0209228	0.0118282	0.0419853	0.0256076	0.0385216	0.0232738	0.0354933	0.0213521	0.129425	0.0603394	0.241272	0.110511	0.234238	0.107763	0.21409	0.0985143	0.819019	0.371402	0	0	0	0	0	0	0	0	0
-4.23077	0.0325408	0.0199572	0.020563	0.0118267	0.0410835	0.0255887	0.0376766	0.0232701	0.0347514	0.0213443	0.0868259	0.0603104	0.165987	0.110311	0.162702	0.107705	0.147573	0.0984198	0.570269	0.371135	0	0	0	0	0	0	0	0	0
-4.21154	0.0316101	0.0199486	0.0198843	0.0118273	0.0401589	0.0255697	0.0366002	0.023265	0.0338049	0.0213364	0.0571814	0.0602631	0.112145	0.110265	0.105383	0.107694	0.0971705	0.0983906	0.374241	0.371103	0	0	0	0	0	0	0	0	0
-4.19231	0.0306391	0.0199372	0.0192504	0.0118258	0.0387926	0.0255526	0.035448	0.0232617	0.0327315	0.0213294	0.0337699	0.0602576	0.0653596	0.110371	0.0661516	0.107711	0.0590411	0.0984299	0.218803	0.371192	0	0	0	0	0	0	0	0	0
-4.17308	0.0296071	0.0199252	0.0185182	0.0118248	0.0375447	0.0255332	0.0342824	0.0232573	0.0316311	0.0213218	0.0204838	0.060144	0.0385865	0.110306	0.037737	0.107701	0.0343289	0.0983815	0.128011	0.371065	0	0	0	0	0	0	0	0	0
-4.15385	0.0285433	0.0199142	0.017774	0.0118255	0.0362225	0.0255131	0.0330934	0.0232535	0.0305007	0.0213142	0.0123543	0.0601819	0.0212774	0.110259	0.0225846	0.107687	0.0200229	0.0983685	0.0742167	0.37105	0	0	0	0	0	0	0	0	0
-4.13462	0.0274352	0.0199033	0.017033	0.0118259	0.0349601	0.0254929	0.0319899	0.0232494	0.0294414	0.0213064	0.00716823	0.0601549	0.0121994	0.110227	0.0137513	0.107719	0.011891	0.0983688	0.0435972	0.371026	0	0	0	0	0	0	0	0	0
-4.11538	0.0265098	0.01989	0.0163698	0.0118234	0.0337329	0.0254734	0.0308751	0.0232457	0.0284112	0.0212985	0.00427582	0.0601367	0.00697936	0.110198	0.00771382	0.107738	0.00676423	0.0983659	0.0261873	0.371026	0	0	0	0	0	0	0	0	0
-4.09615	0.0254742	0.0198778	0.0156909	0.0118217	0.0324661	0.0254546	0.0297899	0.0232423	0.027369	0.0212914	0.00407137	0.0601398	0.00526068	0.110161	0.00531046	0.107729	0.00503303	0.0983508	0.020104	0.370994	0	0	0	0	0	0	0	0	0
-4.07692	0.0245857	0.0198644	0.0150988	0.0118205	0.0313718	0.0254356	0.0288308	0.0232394	0.0264429	0.0212844	0.00203271	0.0601525	0.00481141	0.110138	0.00483731	0.107712	0.00423489	0.0983387	0.0157587	0.370999	0	0	0	0	0	0	0	0	0
-4.05769	0.0237204	0.0198514	0.0145248	0.0118192	0.0302622	0.0254184	0.027828	0.0232388	0.0255058	0.0212789	0.00181698	0.0601324	0.00317407	0.110153	0.00346374	0.10773	0.0030279	0.0983476	0.0112397	0.371041	0	0	0	0	0	0	0	0	0
